Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    WHEN            reduce using rule 78 (variables -> VARIABLE_LOCAL .)
    ELSE            reduce using rule 78 (variables -> VARIABLE_LOCAL .)
    PDER            reduce using rule 78 (variables -> VARIABLE_LOCAL .)
    DO              reduce using rule 78 (variables -> VARIABLE_LOCAL .)
    AND             reduce using rule 78 (variables -> VARIABLE_LOCAL .)
    OR              reduce using rule 78 (variables -> VARIABLE_LOCAL .)
    THEN            reduce using rule 78 (variables -> VARIABLE_LOCAL .)


state 30

    (79) variables -> VARIABLE_GLOBAL .

    IGUAL           reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    CIZQ            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    PUNTO           reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    MAS             reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    RESTA           reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    PROD            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    DIVISION        reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    POTENCIA        reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    MAYOR           reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    MENOR           reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    COMP_IGUAL      reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    DIFERENTE       reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    IN              reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    WHILE           reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    FOR             reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    PUTS            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    UNLESS          reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    COMENTARIO      reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    IF              reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    CASE            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    BEGIN           reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    FUNCION         reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    CADENA          reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    VARIABLE_LOCAL  reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    VARIABLE_GLOBAL reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    VARIABLE_OBJETO reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    VARIABLE_CLASE  reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    CONSTANTE       reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    $end            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    END             reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    BREAK           reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    WHEN            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    ELSE            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    PDER            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    DO              reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    AND             reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    OR              reduce using rule 79 (variables -> VARIABLE_GLOBAL .)
    THEN            reduce using rule 79 (variables -> VARIABLE_GLOBAL .)


state 31

    (80) variables -> VARIABLE_OBJETO .

    IGUAL           reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    CIZQ            reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    PUNTO           reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    MAS             reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    RESTA           reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    PROD            reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    DIVISION        reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    POTENCIA        reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    MAYOR           reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    MENOR           reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    COMP_IGUAL      reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    DIFERENTE       reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    IN              reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    WHILE           reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    FOR             reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    PUTS            reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    UNLESS          reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    COMENTARIO      reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    IF              reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    CASE            reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    BEGIN           reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    FUNCION         reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    CADENA          reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    VARIABLE_LOCAL  reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    VARIABLE_GLOBAL reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    VARIABLE_OBJETO reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    VARIABLE_CLASE  reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    CONSTANTE       reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    $end            reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    END             reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    BREAK           reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    WHEN            reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    ELSE            reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    PDER            reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    DO              reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    AND             reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    OR              reduce using rule 80 (variables -> VARIABLE_OBJETO .)
    THEN            reduce using rule 80 (variables -> VARIABLE_OBJETO .)


state 32

    (81) variables -> VARIABLE_CLASE .

    IGUAL           reduce using rule 81 (variables -> VARIABLE_CLASE .)
    CIZQ            reduce using rule 81 (variables -> VARIABLE_CLASE .)
    PUNTO           reduce using rule 81 (variables -> VARIABLE_CLASE .)
    MAS             reduce using rule 81 (variables -> VARIABLE_CLASE .)
    RESTA           reduce using rule 81 (variables -> VARIABLE_CLASE .)
    PROD            reduce using rule 81 (variables -> VARIABLE_CLASE .)
    DIVISION        reduce using rule 81 (variables -> VARIABLE_CLASE .)
    POTENCIA        reduce using rule 81 (variables -> VARIABLE_CLASE .)
    MAYOR           reduce using rule 81 (variables -> VARIABLE_CLASE .)
    MENOR           reduce using rule 81 (variables -> VARIABLE_CLASE .)
    COMP_IGUAL      reduce using rule 81 (variables -> VARIABLE_CLASE .)
    DIFERENTE       reduce using rule 81 (variables -> VARIABLE_CLASE .)
    IN              reduce using rule 81 (variables -> VARIABLE_CLASE .)
    WHILE           reduce using rule 81 (variables -> VARIABLE_CLASE .)
    FOR             reduce using rule 81 (variables -> VARIABLE_CLASE .)
    PUTS            reduce using rule 81 (variables -> VARIABLE_CLASE .)
    UNLESS          reduce using rule 81 (variables -> VARIABLE_CLASE .)
    COMENTARIO      reduce using rule 81 (variables -> VARIABLE_CLASE .)
    IF              reduce using rule 81 (variables -> VARIABLE_CLASE .)
    CASE            reduce using rule 81 (variables -> VARIABLE_CLASE .)
    BEGIN           reduce using rule 81 (variables -> VARIABLE_CLASE .)
    FUNCION         reduce using rule 81 (variables -> VARIABLE_CLASE .)
    CADENA          reduce using rule 81 (variables -> VARIABLE_CLASE .)
    VARIABLE_LOCAL  reduce using rule 81 (variables -> VARIABLE_CLASE .)
    VARIABLE_GLOBAL reduce using rule 81 (variables -> VARIABLE_CLASE .)
    VARIABLE_OBJETO reduce using rule 81 (variables -> VARIABLE_CLASE .)
    VARIABLE_CLASE  reduce using rule 81 (variables -> VARIABLE_CLASE .)
    CONSTANTE       reduce using rule 81 (variables -> VARIABLE_CLASE .)
    $end            reduce using rule 81 (variables -> VARIABLE_CLASE .)
    END             reduce using rule 81 (variables -> VARIABLE_CLASE .)
    BREAK           reduce using rule 81 (variables -> VARIABLE_CLASE .)
    WHEN            reduce using rule 81 (variables -> VARIABLE_CLASE .)
    ELSE            reduce using rule 81 (variables -> VARIABLE_CLASE .)
    PDER            reduce using rule 81 (variables -> VARIABLE_CLASE .)
    DO              reduce using rule 81 (variables -> VARIABLE_CLASE .)
    AND             reduce using rule 81 (variables -> VARIABLE_CLASE .)
    OR              reduce using rule 81 (variables -> VARIABLE_CLASE .)
    THEN            reduce using rule 81 (variables -> VARIABLE_CLASE .)


state 33

    (82) variables -> CONSTANTE .

    IGUAL           reduce using rule 82 (variables -> CONSTANTE .)
    CIZQ            reduce using rule 82 (variables -> CONSTANTE .)
    PUNTO           reduce using rule 82 (variables -> CONSTANTE .)
    MAS             reduce using rule 82 (variables -> CONSTANTE .)
    RESTA           reduce using rule 82 (variables -> CONSTANTE .)
    PROD            reduce using rule 82 (variables -> CONSTANTE .)
    DIVISION        reduce using rule 82 (variables -> CONSTANTE .)
    POTENCIA        reduce using rule 82 (variables -> CONSTANTE .)
    MAYOR           reduce using rule 82 (variables -> CONSTANTE .)
    MENOR           reduce using rule 82 (variables -> CONSTANTE .)
    COMP_IGUAL      reduce using rule 82 (variables -> CONSTANTE .)
    DIFERENTE       reduce using rule 82 (variables -> CONSTANTE .)
    IN              reduce using rule 82 (variables -> CONSTANTE .)
    WHILE           reduce using rule 82 (variables -> CONSTANTE .)
    FOR             reduce using rule 82 (variables -> CONSTANTE .)
    PUTS            reduce using rule 82 (variables -> CONSTANTE .)
    UNLESS          reduce using rule 82 (variables -> CONSTANTE .)
    COMENTARIO      reduce using rule 82 (variables -> CONSTANTE .)
    IF              reduce using rule 82 (variables -> CONSTANTE .)
    CASE            reduce using rule 82 (variables -> CONSTANTE .)
    BEGIN           reduce using rule 82 (variables -> CONSTANTE .)
    FUNCION         reduce using rule 82 (variables -> CONSTANTE .)
    CADENA          reduce using rule 82 (variables -> CONSTANTE .)
    VARIABLE_LOCAL  reduce using rule 82 (variables -> CONSTANTE .)
    VARIABLE_GLOBAL reduce using rule 82 (variables -> CONSTANTE .)
    VARIABLE_OBJETO reduce using rule 82 (variables -> CONSTANTE .)
    VARIABLE_CLASE  reduce using rule 82 (variables -> CONSTANTE .)
    CONSTANTE       reduce using rule 82 (variables -> CONSTANTE .)
    $end            reduce using rule 82 (variables -> CONSTANTE .)
    END             reduce using rule 82 (variables -> CONSTANTE .)
    BREAK           reduce using rule 82 (variables -> CONSTANTE .)
    WHEN            reduce using rule 82 (variables -> CONSTANTE .)
    ELSE            reduce using rule 82 (variables -> CONSTANTE .)
    PDER            reduce using rule 82 (variables -> CONSTANTE .)
    DO              reduce using rule 82 (variables -> CONSTANTE .)
    AND             reduce using rule 82 (variables -> CONSTANTE .)
    OR              reduce using rule 82 (variables -> CONSTANTE .)
    THEN            reduce using rule 82 (variables -> CONSTANTE .)


state 34

    (2) codigo -> algoritmo codigo .

    $end            reduce using rule 2 (codigo -> algoritmo codigo .)
    END             reduce using rule 2 (codigo -> algoritmo codigo .)
    BREAK           reduce using rule 2 (codigo -> algoritmo codigo .)
    WHEN            reduce using rule 2 (codigo -> algoritmo codigo .)
    ELSE            reduce using rule 2 (codigo -> algoritmo codigo .)


state 35

    (45) asignacion -> variables IGUAL . expresion
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 62
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    variables                      shift and go to state 43
    expresion                      shift and go to state 61
    valor                          shift and go to state 41
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 36

    (47) slicing -> variables CIZQ . ENTERO CDER
    (48) slicing -> variables CIZQ . ENTERO COMA ENTERO CDER
    (49) slicing -> variables CIZQ . RANGO CDER
    (50) slicing -> variables CIZQ . CADENA CDER

    ENTERO          shift and go to state 63
    RANGO           shift and go to state 64
    CADENA          shift and go to state 65


state 37

    (24) push -> variables PUNTO . PUSH PIZQ valor PDER
    (25) append -> variables PUNTO . APPEND PIZQ valor PDER
    (26) pop -> variables PUNTO . POP PIZQ valor PDER
    (27) pop -> variables PUNTO . POP PIZQ PDER

    PUSH            shift and go to state 66
    APPEND          shift and go to state 67
    POP             shift and go to state 68


state 38

    (32) sentenciaWHILE -> WHILE comparacion . DO codigo END

    DO              shift and go to state 69


state 39

    (53) comparacion -> expresion . operadorComp expresion
    (66) operadorComp -> . MAYOR
    (67) operadorComp -> . MENOR
    (68) operadorComp -> . COMP_IGUAL
    (69) operadorComp -> . DIFERENTE

    MAYOR           shift and go to state 71
    MENOR           shift and go to state 72
    COMP_IGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74

    operadorComp                   shift and go to state 70

state 40

    (54) comparacion -> PIZQ . expresion PDER operadorComp expresion
    (55) comparacion -> PIZQ . expresion operadorComp expresion PDER
    (52) expresion -> PIZQ . valor operadorMat expresion PDER
    (46) expresion -> . valor
    (51) expresion -> . valor operadorMat expresion
    (52) expresion -> . PIZQ valor operadorMat expresion PDER
    (70) valor -> . ENTERO
    (71) valor -> . variables
    (72) valor -> . CADENA
    (73) valor -> . HASH
    (74) valor -> . ARRAY
    (75) valor -> . split
    (76) valor -> . include
    (77) valor -> . reverse
    (78) variables -> . VARIABLE_LOCAL
    (79) variables -> . VARIABLE_GLOBAL
    (80) variables -> . VARIABLE_OBJETO
    (81) variables -> . VARIABLE_CLASE
    (82) variables -> . CONSTANTE
    (23) split -> . CADENA PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> . CADENA PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> . CADENA PUNTO REVERSE

    PIZQ            shift and go to state 62
    ENTERO          shift and go to state 42
    CADENA          shift and go to state 44
    HASH            shift and go to state 45
    ARRAY           shift and go to state 46
    VARIABLE_LOCAL  shift and go to state 29
    VARIABLE_GLOBAL shift and go to state 30
    VARIABLE_OBJETO shift and go to state 31
    VARIABLE_CLASE  shift and go to state 32
    CONSTANTE       shift and go to state 33

    expresion                      shift and go to state 75
    valor                          shift and go to state 76
    variables                      shift and go to state 43
    split                          shift and go to state 47
    include                        shift and go to state 48
    reverse                        shift and go to state 49

state 41

    (46) expresion -> valor .
    (51) expresion -> valor . operadorMat expresion
    (61) operadorMat -> . MAS
    (62) operadorMat -> . RESTA
    (63) operadorMat -> . PROD
    (64) operadorMat -> . DIVISION
    (65) operadorMat -> . POTENCIA

    MAYOR           reduce using rule 46 (expresion -> valor .)
    MENOR           reduce using rule 46 (expresion -> valor .)
    COMP_IGUAL      reduce using rule 46 (expresion -> valor .)
    DIFERENTE       reduce using rule 46 (expresion -> valor .)
    WHILE           reduce using rule 46 (expresion -> valor .)
    FOR             reduce using rule 46 (expresion -> valor .)
    PUTS            reduce using rule 46 (expresion -> valor .)
    UNLESS          reduce using rule 46 (expresion -> valor .)
    COMENTARIO      reduce using rule 46 (expresion -> valor .)
    IF              reduce using rule 46 (expresion -> valor .)
    CASE            reduce using rule 46 (expresion -> valor .)
    BEGIN           reduce using rule 46 (expresion -> valor .)
    FUNCION         reduce using rule 46 (expresion -> valor .)
    CADENA          reduce using rule 46 (expresion -> valor .)
    VARIABLE_LOCAL  reduce using rule 46 (expresion -> valor .)
    VARIABLE_GLOBAL reduce using rule 46 (expresion -> valor .)
    VARIABLE_OBJETO reduce using rule 46 (expresion -> valor .)
    VARIABLE_CLASE  reduce using rule 46 (expresion -> valor .)
    CONSTANTE       reduce using rule 46 (expresion -> valor .)
    $end            reduce using rule 46 (expresion -> valor .)
    END             reduce using rule 46 (expresion -> valor .)
    BREAK           reduce using rule 46 (expresion -> valor .)
    WHEN            reduce using rule 46 (expresion -> valor .)
    ELSE            reduce using rule 46 (expresion -> valor .)
    DO              reduce using rule 46 (expresion -> valor .)
    AND             reduce using rule 46 (expresion -> valor .)
    OR              reduce using rule 46 (expresion -> valor .)
    PDER            reduce using rule 46 (expresion -> valor .)
    MAS             shift and go to state 78
    RESTA           shift and go to state 79
    PROD            shift and go to state 80
    DIVISION        shift and go to state 81
    POTENCIA        shift and go to state 82

    operadorMat                    shift and go to state 77

state 42

    (70) valor -> ENTERO .

    MAS             reduce using rule 70 (valor -> ENTERO .)
    RESTA           reduce using rule 70 (valor -> ENTERO .)
    PROD            reduce using rule 70 (valor -> ENTERO .)
    DIVISION        reduce using rule 70 (valor -> ENTERO .)
    POTENCIA        reduce using rule 70 (valor -> ENTERO .)
    MAYOR           reduce using rule 70 (valor -> ENTERO .)
    MENOR           reduce using rule 70 (valor -> ENTERO .)
    COMP_IGUAL      reduce using rule 70 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 70 (valor -> ENTERO .)
    WHILE           reduce using rule 70 (valor -> ENTERO .)
    FOR             reduce using rule 70 (valor -> ENTERO .)
    PUTS            reduce using rule 70 (valor -> ENTERO .)
    UNLESS          reduce using rule 70 (valor -> ENTERO .)
    COMENTARIO      reduce using rule 70 (valor -> ENTERO .)
    IF              reduce using rule 70 (valor -> ENTERO .)
    CASE            reduce using rule 70 (valor -> ENTERO .)
    BEGIN           reduce using rule 70 (valor -> ENTERO .)
    FUNCION         reduce using rule 70 (valor -> ENTERO .)
    CADENA          reduce using rule 70 (valor -> ENTERO .)
    VARIABLE_LOCAL  reduce using rule 70 (valor -> ENTERO .)
    VARIABLE_GLOBAL reduce using rule 70 (valor -> ENTERO .)
    VARIABLE_OBJETO reduce using rule 70 (valor -> ENTERO .)
    VARIABLE_CLASE  reduce using rule 70 (valor -> ENTERO .)
    CONSTANTE       reduce using rule 70 (valor -> ENTERO .)
    $end            reduce using rule 70 (valor -> ENTERO .)
    END             reduce using rule 70 (valor -> ENTERO .)
    BREAK           reduce using rule 70 (valor -> ENTERO .)
    WHEN            reduce using rule 70 (valor -> ENTERO .)
    ELSE            reduce using rule 70 (valor -> ENTERO .)
    PDER            reduce using rule 70 (valor -> ENTERO .)
    DO              reduce using rule 70 (valor -> ENTERO .)
    AND             reduce using rule 70 (valor -> ENTERO .)
    OR              reduce using rule 70 (valor -> ENTERO .)


state 43

    (71) valor -> variables .

    MAS             reduce using rule 71 (valor -> variables .)
    RESTA           reduce using rule 71 (valor -> variables .)
    PROD            reduce using rule 71 (valor -> variables .)
    DIVISION        reduce using rule 71 (valor -> variables .)
    POTENCIA        reduce using rule 71 (valor -> variables .)
    MAYOR           reduce using rule 71 (valor -> variables .)
    MENOR           reduce using rule 71 (valor -> variables .)
    COMP_IGUAL      reduce using rule 71 (valor -> variables .)
    DIFERENTE       reduce using rule 71 (valor -> variables .)
    WHILE           reduce using rule 71 (valor -> variables .)
    FOR             reduce using rule 71 (valor -> variables .)
    PUTS            reduce using rule 71 (valor -> variables .)
    UNLESS          reduce using rule 71 (valor -> variables .)
    COMENTARIO      reduce using rule 71 (valor -> variables .)
    IF              reduce using rule 71 (valor -> variables .)
    CASE            reduce using rule 71 (valor -> variables .)
    BEGIN           reduce using rule 71 (valor -> variables .)
    FUNCION         reduce using rule 71 (valor -> variables .)
    CADENA          reduce using rule 71 (valor -> variables .)
    VARIABLE_LOCAL  reduce using rule 71 (valor -> variables .)
    VARIABLE_GLOBAL reduce using rule 71 (valor -> variables .)
    VARIABLE_OBJETO reduce using rule 71 (valor -> variables .)
    VARIABLE_CLASE  reduce using rule 71 (valor -> variables .)
    CONSTANTE       reduce using rule 71 (valor -> variables .)
    $end            reduce using rule 71 (valor -> variables .)
    END             reduce using rule 71 (valor -> variables .)
    BREAK           reduce using rule 71 (valor -> variables .)
    WHEN            reduce using rule 71 (valor -> variables .)
    ELSE            reduce using rule 71 (valor -> variables .)
    PDER            reduce using rule 71 (valor -> variables .)
    DO              reduce using rule 71 (valor -> variables .)
    AND             reduce using rule 71 (valor -> variables .)
    OR              reduce using rule 71 (valor -> variables .)


state 44

    (72) valor -> CADENA .
    (23) split -> CADENA . PUNTO SPLIT PIZQ valorsplit PDER
    (30) include -> CADENA . PUNTO INCLUDE INTERROGACION CADENA
    (22) reverse -> CADENA . PUNTO REVERSE

    MAS             reduce using rule 72 (valor -> CADENA .)
    RESTA           reduce using rule 72 (valor -> CADENA .)
    PROD            reduce using rule 72 (valor -> CADENA .)
    DIVISION        reduce using rule 72 (valor -> CADENA .)
    POTENCIA        reduce using rule 72 (valor -> CADENA .)
    MAYOR           reduce using rule 72 (valor -> CADENA .)
    MENOR           reduce using rule 72 (valor -> CADENA .)
    COMP_IGUAL      reduce using rule 72 (valor -> CADENA .)
    DIFERENTE       reduce using rule 72 (valor -> CADENA .)
    WHILE           reduce using rule 72 (valor -> CADENA .)
    FOR             reduce using rule 72 (valor -> CADENA .)
    PUTS            reduce using rule 72 (valor -> CADENA .)
    UNLESS          reduce using rule 72 (valor -> CADENA .)
    COMENTARIO      reduce using rule 72 (valor -> CADENA .)
    IF              reduce using rule 72 (valor -> CADENA .)
    CASE            reduce using rule 72 (valor -> CADENA .)
    BEGIN           reduce using rule 72 (valor -> CADENA .)
    FUNCION         reduce using rule 72 (valor -> CADENA .)
    CADENA          reduce using rule 72 (valor -> CADENA .)
    VARIABLE_LOCAL  reduce using rule 72 (valor -> CADENA .)
    VARIABLE_GLOBAL reduce using rule 72 (valor -> CADENA .)
    VARIABLE_OBJETO reduce using rule 72 (valor -> CADENA .)
    VARIABLE_CLASE  reduce using rule 72 (valor -> CADENA .)
    CONSTANTE       reduce using rule 72 (valor -> CADENA .)
    $end            reduce using rule 72 (valor -> CADENA .)
    END             reduce using rule 72 (valor -> CADENA .)
    BREAK           reduce using rule 72 (valor -> CADENA .)
    WHEN            reduce using rule 72 (valor -> CADENA .)
    ELSE            reduce using rule 72 (valor -> CADENA .)
    PDER            reduce using rule 72 (valor -> CADENA .)
    DO              reduce using rule 72 (valor -> CADENA .)
    AND             reduce using rule 72 (valor -> CADENA .)
    OR              reduce using rule 72 (valor -> CADENA .)
    PUNTO           shift and go to state 83


state 45

    (73) valor -> HASH .

    MAS             reduce using rule 73 (valor -> HASH .)
    RESTA           reduce using rule 73 (valor -> HASH .)
    PROD            reduce using rule 73 (valor -> HASH .)
    DIVISION        reduce using rule 73 (valor -> HASH .)
    POTENCIA        reduce using rule 73 (valor -> HASH .)
    MAYOR           reduce using rule 73 (valor -> HASH .)
    MENOR           reduce using rule 73 (valor -> HASH .)
    COMP_IGUAL      reduce using rule 73 (valor -> HASH .)
    DIFERENTE       reduce using rule 73 (valor -> HASH .)
    WHILE           reduce using rule 73 (valor -> HASH .)
    FOR             reduce using rule 73 (valor -> HASH .)
    PUTS            reduce using rule 73 (valor -> HASH .)
    UNLESS          reduce using rule 73 (valor -> HASH .)
    COMENTARIO      reduce using rule 73 (valor -> HASH .)
    IF              reduce using rule 73 (valor -> HASH .)
    CASE            reduce using rule 73 (valor -> HASH .)
    BEGIN           reduce using rule 73 (valor -> HASH .)
    FUNCION         reduce using rule 73 (valor -> HASH .)
    CADENA          reduce using rule 73 (valor -> HASH .)
    VARIABLE_LOCAL  reduce using rule 73 (valor -> HASH .)
    VARIABLE_GLOBAL reduce using rule 73 (valor -> HASH .)
    VARIABLE_OBJETO reduce using rule 73 (valor -> HASH .)
    VARIABLE_CLASE  reduce using rule 73 (valor -> HASH .)
    CONSTANTE       reduce using rule 73 (valor -> HASH .)
    $end            reduce using rule 73 (valor -> HASH .)
    END             reduce using rule 73 (valor -> HASH .)
    BREAK           reduce using rule 73 (valor -> HASH .)
    WHEN            reduce using rule 73 (valor -> HASH .)
    ELSE            reduce using rule 73 (valor -> HASH .)
    PDER            reduce using rule 73 (valor -> HASH .)
    DO              reduce using rule 73 (valor -> HASH .)
    AND             reduce using rule 73 (valor -> HASH .)
    OR              reduce using rule 73 (valor -> HASH .)


state 46

    (74) valor -> ARRAY .

    MAS             reduce using rule 74 (valor -> ARRAY .)
    RESTA           reduce using rule 74 (valor -> ARRAY .)
    PROD            reduce using rule 74 (valor -> ARRAY .)
    DIVISION        reduce using rule 74 (valor -> ARRAY .)
    POTENCIA        reduce using rule 74 (valor -> ARRAY .)
    MAYOR           reduce using rule 74 (valor -> ARRAY .)
    MENOR           reduce using rule 74 (valor -> ARRAY .)
    COMP_IGUAL      reduce using rule 74 (valor -> ARRAY .)
    DIFERENTE       reduce using rule 74 (valor -> ARRAY .)
    WHILE           reduce using rule 74 (valor -> ARRAY .)
    FOR             reduce using rule 74 (valor -> ARRAY .)
    PUTS            reduce using rule 74 (valor -> ARRAY .)
    UNLESS          reduce using rule 74 (valor -> ARRAY .)
    COMENTARIO      reduce using rule 74 (valor -> ARRAY .)
    IF              reduce using rule 74 (valor -> ARRAY .)
    CASE            reduce using rule 74 (valor -> ARRAY .)
    BEGIN           reduce using rule 74 (valor -> ARRAY .)
    FUNCION         reduce using rule 74 (valor -> ARRAY .)
    CADENA          reduce using rule 74 (valor -> ARRAY .)
    VARIABLE_LOCAL  reduce using rule 74 (valor -> ARRAY .)
    VARIABLE_GLOBAL reduce using rule 74 (valor -> ARRAY .)
    VARIABLE_OBJETO reduce using rule 74 (valor -> ARRAY .)
    VARIABLE_CLASE  reduce using rule 74 (valor -> ARRAY .)
    CONSTANTE       reduce using rule 74 (valor -> ARRAY .)
    $end            reduce using rule 74 (valor -> ARRAY .)
    END             reduce using rule 74 (valor -> ARRAY .)
    BREAK           reduce using rule 74 (valor -> ARRAY .)
    WHEN            reduce using rule 74 (valor -> ARRAY .)
    ELSE            reduce using rule 74 (valor -> ARRAY .)
    PDER            reduce using rule 74 (valor -> ARRAY .)
    DO              reduce using rule 74 (valor -> ARRAY .)
    AND             reduce using rule 74 (valor -> ARRAY .)
    OR              reduce using rule 74 (valor -> ARRAY .)


state 47

    (75) valor -> split .

    MAS             reduce using rule 75 (valor -> split .)
    RESTA           reduce using rule 75 (valor -> split .)
    PROD            reduce using rule 75 (valor -> split .)
    DIVISION        reduce using rule 75 (valor -> split .)
    POTENCIA        reduce using rule 75 (valor -> split .)
    MAYOR           reduce using rule 75 (valor -> split .)
    MENOR           reduce using rule 75 (valor -> split .)
    COMP_IGUAL      reduce using rule 75 (valor -> split .)
    DIFERENTE       reduce using rule 75 (valor -> split .)
    WHILE           reduce using rule 75 (valor -> split .)
    FOR             reduce using rule 75 (valor -> split .)
    PUTS            reduce using rule 75 (valor -> split .)
    UNLESS          reduce using rule 75 (valor -> split .)
    COMENTARIO      reduce using rule 75 (valor -> split .)
